18:   { code: 'other', label: '\u2795 Other / Autre' },
773:               marginBottom: '8px',
784:         <div style={{ marginTop: '32px' }}>
785:           <h2 style={{ color: '#6B2D4E', fontSize: '24px', fontWeight: 800, textAlign: 'center', margin: '0 0 6px' }}>{st(lang, 'compare')}</h2>
786:           <p style={{ color: '#8B5A73', fontSize: '13px', textAlign: 'center', margin: '0 0 24px' }}>{st(lang, 'compareSub')}</p>
838:                             {typeof val === 'boolean' ? (val ? <span style={{ color: '#3B8659', fontWeight: 800 }}>\u2713</span> : <span style={{ color: '#D9C0CC' }}>-</span>) : val}
850:         <div style={{ marginTop: '32px' }}>
851:           <h2 style={{ color: '#6B2D4E', fontSize: '24px', fontWeight: 800, textAlign: 'center', margin: '0 0 6px' }}>{st(lang, 'why')}</h2>
852:           <p style={{ color: '#8B5A73', fontSize: '13px', textAlign: 'center', margin: '0 0 24px' }}>{st(lang, 'whySub')}</p>
856:               { icon: '\ud83d\udd12', title: 'Bank-Level Security', desc: 'Your data is encrypted and protected, with secure, PCI-compliant payment processing.' },
857:               { icon: '\ud83d\udcca', title: 'Complete Transparency', desc: 'Automatic reports, audit logs, and full visibility for every member.' },
858:               { icon: '\ud83d\udcac', title: 'Real Human Support', desc: 'Talk to a real person, not a bot, whenever you need help.' },
861:                 <div style={{ fontSize: '30px', marginBottom: '8px' }}>{f.icon}</div>
862:                 <h3 style={{ color: '#6B2D4E', fontSize: '14px', fontWeight: 800, margin: '0 0 6px' }}>{f.title}</h3>
863:                 <p style={{ color: '#8B5A73', fontSize: '12px', margin: 0, lineHeight: 1.5 }}>{f.desc}</p>
869:         <div style={{ marginTop: '32px' }}>
870:           <h2 style={{ color: '#6B2D4E', fontSize: '24px', fontWeight: 800, textAlign: 'center', margin: '0 0 6px' }}>{st(lang, 'reviewsTitle')}</h2>
871:           <p style={{ color: '#8B5A73', fontSize: '13px', textAlign: 'center', margin: '0 0 20px' }}>{st(lang, 'reviewsSub')}</p>
872:           <div style={{ maxWidth: '520px', margin: '0 auto', background: 'white', borderRadius: '14px', padding: '28px', textAlign: 'center', boxShadow: '0 2px 16px rgba(107,45,78,0.08)' }}>
873:             <div style={{ fontSize: '30px', marginBottom: '10px' }}>\ud83d\udcac</div>
874:             <p style={{ color: '#4A1F38', fontSize: '13.5px', margin: '0 0 18px', lineHeight: 1.6 }}>{st(lang, 'reviewCta')}</p>
881:         <div style={{ marginTop: '32px' }}>
882:           <h2 style={{ color: '#6B2D4E', fontSize: '24px', fontWeight: 800, textAlign: 'center', margin: '0 0 6px' }}>{st(lang, 'faqTitle')}</h2>
883:           <p style={{ color: '#8B5A73', fontSize: '13px', textAlign: 'center', margin: '0 0 24px' }}>{st(lang, 'faqSub')}</p>
884:           <div style={{ maxWidth: '680px', margin: '0 auto', display: 'flex', flexDirection: 'column', gap: '10px' }}>
893:                   <p style={{ color: '#8B5A73', fontSize: '12.5px', lineHeight: 1.6, margin: 0, padding: '0 18px 16px' }}>{fq(lang, item.key, 'a')}</p>
900:         <div style={{ marginTop: '28px', marginBottom: '8px', textAlign: 'center' }}>
901:           <p style={{ color: '#8B5A73', fontSize: '11px', fontWeight: 600, margin: '0 0 10px', textTransform: 'uppercase', letterSpacing: '0.5px' }}>{st(lang, 'payments')}</p>
